a:14:{s:6:"config";s:1518:"a:5:{s:10:"phpVersion";s:5:"8.0.0";s:10:"yiiVersion";s:8:"2.0.42.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.42.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.0.0";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:73:"D:\Phan mem\xampp\htdocs\test_03\hoaqua\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.17.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"D:\Phan mem\xampp\htdocs\test_03\hoaqua\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"D:\Phan mem\xampp\htdocs\test_03\hoaqua\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"D:\Phan mem\xampp\htdocs\test_03\hoaqua\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"D:\Phan mem\xampp\htdocs\test_03\hoaqua\vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:7:"request";s:5800:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:16:"www.haovp.com.vn";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36";s:6:"accept";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:7:"referer";s:43:"http://www.haovp.com.vn/hoaqua/site/contact";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:56:"vi-VN,vi;q=0.9,fr-FR;q=0.8,fr;q=0.7,en-US;q=0.6,en;q=0.5";s:6:"cookie";s:480:"PHPSESSID=7d4u998qfbvle5m7gqfkllr22n; advanced-backend=bs4khulq5s4d6c7ol7aika3fgh; _identity-backend=7e92e4c9404a5f5858048270f1f73d54bbb5794d0c7fe69a9bc5b583d0409447a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22aUw--vYqg1F-iexV2Y-V4cydeX91vYi8%22%2C2592000%5D%22%3B%7D; _csrf=dce88e3769b3404a978416c9ada4c1be4e3fb690ebc4f8a9a13f91f6c5c466efa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22DqVcUSe1K_Bg5binE6tZOBT7XvMsqtcB%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/8.0.0";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"610a8c2bcbbf5";s:16:"X-Debug-Duration";s:2:"92";s:12:"X-Debug-Link";s:44:"/hoaqua/debug/default/view?tag=610a8c2bcbbf5";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:33:"D:/Phan mem/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:40:"D:/Phan mem/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:33:"D:/Phan mem/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:40:"D:/Phan mem/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:16:"www.haovp.com.vn";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36";s:11:"HTTP_ACCEPT";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:43:"http://www.haovp.com.vn/hoaqua/site/contact";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:56:"vi-VN,vi;q=0.9,fr-FR;q=0.8,fr;q=0.7,en-US;q=0.6,en;q=0.5";s:11:"HTTP_COOKIE";s:480:"PHPSESSID=7d4u998qfbvle5m7gqfkllr22n; advanced-backend=bs4khulq5s4d6c7ol7aika3fgh; _identity-backend=7e92e4c9404a5f5858048270f1f73d54bbb5794d0c7fe69a9bc5b583d0409447a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22aUw--vYqg1F-iexV2Y-V4cydeX91vYi8%22%2C2592000%5D%22%3B%7D; _csrf=dce88e3769b3404a978416c9ada4c1be4e3fb690ebc4f8a9a13f91f6c5c466efa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22DqVcUSe1K_Bg5binE6tZOBT7XvMsqtcB%22%3B%7D";s:4:"PATH";s:597:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;D:\Phan mem\Git\cmd;D:\Phan mem\xampp\php;C:\Users\Admin\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\Admin\AppData\Local\Programs\Python\Python37\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;D:\Tailieu\Microsoft VS Code\bin;C:\Users\Admin\.dotnet\tools;C:\Users\Admin\AppData\Local\GitHubDesktop\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:101:"<address>Apache/2.4.46 (Win64) OpenSSL/1.1.1h PHP/8.0.0 Server at www.haovp.com.vn Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.46 (Win64) OpenSSL/1.1.1h PHP/8.0.0";s:11:"SERVER_NAME";s:16:"www.haovp.com.vn";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"D:/Phan mem/xampp/htdocs/test_03";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"D:/Phan mem/xampp/htdocs/test_03";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:62:"D:/Phan mem/xampp/htdocs/test_03/hoaqua/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"64558";s:12:"REDIRECT_URL";s:40:"/hoaqua/site/images/instagram-img-03.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:40:"/hoaqua/site/images/instagram-img-03.jpg";s:11:"SCRIPT_NAME";s:30:"/hoaqua/frontend/web/index.php";s:8:"PHP_SELF";s:30:"/hoaqua/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1628081195.77908;s:12:"REQUEST_TIME";i:1628081195;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:9:"PHPSESSID";s:26:"7d4u998qfbvle5m7gqfkllr22n";s:16:"advanced-backend";s:26:"bs4khulq5s4d6c7ol7aika3fgh";s:17:"_identity-backend";s:157:"7e92e4c9404a5f5858048270f1f73d54bbb5794d0c7fe69a9bc5b583d0409447a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[2,"aUw--vYqg1F-iexV2Y-V4cydeX91vYi8",2592000]";}";s:5:"_csrf";s:130:"dce88e3769b3404a978416c9ada4c1be4e3fb690ebc4f8a9a13f91f6c5c466efa:2:{i:0;s:5:"_csrf";i:1;s:32:"DqVcUSe1K_Bg5binE6tZOBT7XvMsqtcB";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1234:"a:3:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1628081195.843901;i:4;a:0:{}i:5;i:4410840;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1628081195.843941;i:4;a:0:{}i:5;i:4411592;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1628081195.843954;i:4;a:0:{}i:5;i:4412344;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1628081195.843963;i:4;a:0:{}i:5;i:4413096;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1628081195.843974;i:4;a:0:{}i:5;i:4414168;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1628081195.843981;i:4;a:0:{}i:5;i:4414544;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:2855:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1628081195.810497;i:4;a:0:{}i:5;i:2490896;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1628081195.810547;i:4;a:0:{}i:5;i:2492072;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1628081195.833691;i:4;a:0:{}i:5;i:3703208;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1628081195.839885;i:4;a:0:{}i:5;i:4066096;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1628081195.840433;i:4;a:0:{}i:5;i:4090112;}i:11;a:6:{i:0;s:51:"Route requested: 'site/images/instagram-img-03.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1628081195.843999;i:4;a:0:{}i:5;i:4414304;}i:12;a:6:{i:0;s:1009:"yii\base\InvalidRouteException: Unable to resolve the request "site/images/instagram-img-03.jpg". in D:\Phan mem\xampp\htdocs\test_03\hoaqua\vendor\yiisoft\yii2\base\Module.php:543
Stack trace:
#0 D:\Phan mem\xampp\htdocs\test_03\hoaqua\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('site/images/ins...', Array)
#1 D:\Phan mem\xampp\htdocs\test_03\hoaqua\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\Phan mem\xampp\htdocs\test_03\hoaqua\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\Phan mem\xampp\htdocs\test_03\hoaqua\vendor\yiisoft\yii2\web\Application.php:116
Stack trace:
#0 D:\Phan mem\xampp\htdocs\test_03\hoaqua\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\Phan mem\xampp\htdocs\test_03\hoaqua\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1628081195.847219;i:4;a:0:{}i:5;i:4480424;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1628081195.851043;i:4;a:0:{}i:5;i:4693496;}i:14;a:6:{i:0;s:90:"Running action: yii\web\ErrorAction::run(), invoked by frontend\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1628081195.853832;i:4;a:0:{}i:5;i:4773112;}i:15;a:6:{i:0;s:90:"Rendering view file: D:\Phan mem\xampp\htdocs\test_03\hoaqua\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1628081195.856886;i:4;a:0:{}i:5;i:4891296;}i:16;a:6:{i:0;s:92:"Rendering view file: D:\Phan mem\xampp\htdocs\test_03\hoaqua\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1628081195.869207;i:4;a:0:{}i:5;i:5161672;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5924008;s:4:"time";d:0.10581707954406738;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:2789:"a:16:{i:0;a:5:{s:4:"time";d:1628081195.843315;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1628081195.851334;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1628081195.853774;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1628081195.856871;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1628081195.868509;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1628081195.869185;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1628081195.876889;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1628081195.87706;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1628081195.881406;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:9;a:5:{s:4:"time";d:1628081195.881926;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:10;a:5:{s:4:"time";d:1628081195.882212;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:11;a:5:{s:4:"time";d:1628081195.882248;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:12;a:5:{s:4:"time";d:1628081195.882264;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:13;a:5:{s:4:"time";d:1628081195.88229;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:14;a:5:{s:4:"time";d:1628081195.883063;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:15;a:5:{s:4:"time";d:1628081195.883473;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:2411:"a:4:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:52:"D:/Phan mem/xampp/htdocs/test_03/hoaqua/frontend/web";s:7:"baseUrl";s:7:"/hoaqua";s:3:"css";a:6:{i:0;s:18:"images/favicon.ico";i:1;s:27:"images/apple-touch-icon.png";i:2;s:21:"css/bootstrap.min.css";i:3;s:13:"css/style.css";i:4;s:18:"css/responsive.css";i:5;s:14:"css/custom.css";}s:2:"js";a:16:{i:0;s:56:"https://oss.maxcdn.com/libs/html5shiv/3.7.0/html5shiv.js";i:1;s:59:"https://oss.maxcdn.com/libs/respond.js/1.4.2/respond.min.js";i:2;s:22:"js/jquery-3.2.1.min.js";i:3;s:16:"js/popper.min.js";i:4;s:19:"js/bootstrap.min.js";i:5;s:28:"js/jquery.superslides.min.js";i:6;s:22:"js/bootstrap-select.js";i:7;s:17:"js/inewsticker.js";i:8;s:15:"js/bootsnav.js.";i:9;s:22:"js/images-loded.min.js";i:10;s:17:"js/isotope.min.js";i:11;s:22:"js/owl.carousel.min.js";i:12;s:21:"js/baguetteBox.min.js";i:13;s:24:"js/form-validator.min.js";i:14;s:25:"js/contact-form-script.js";i:15;s:12:"js/custom.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:66:"D:\Phan mem\xampp\htdocs\test_03\hoaqua\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:68:"D:\Phan mem\xampp\htdocs\test_03\hoaqua\frontend\web\assets\9691737b";s:7:"baseUrl";s:23:"/hoaqua/assets/9691737b";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:70:"D:\Phan mem\xampp\htdocs\test_03\hoaqua/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:68:"D:\Phan mem\xampp\htdocs\test_03\hoaqua\frontend\web\assets\33886424";s:7:"baseUrl";s:23:"/hoaqua/assets/33886424";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:73:"D:\Phan mem\xampp\htdocs\test_03\hoaqua/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:68:"D:\Phan mem\xampp\htdocs\test_03\hoaqua\frontend\web\assets\50cbcca2";s:7:"baseUrl";s:23:"/hoaqua/assets/50cbcca2";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1628081195.791992;s:3:"end";d:1628081195.898193;s:6:"memory";i:5924008;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"610a8c2bcbbf5";s:3:"url";s:63:"http://www.haovp.com.vn/hoaqua/site/images/instagram-img-03.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1628081195.77908;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5924008;s:14:"processingTime";d:0.10581707954406738;}s:10:"exceptions";a:0:{}}
